channel_id	electrode_id	type	unit	sampling_frequency	gain
AP95	s3e143	EXT	V	30000.0	3.02734375e-06
AP96	s2e144	EXT	V	30000.0	3.02734375e-06
AP97	s2e145	EXT	V	30000.0	3.02734375e-06
AP98	s2e146	EXT	V	30000.0	3.02734375e-06
AP99	s2e147	EXT	V	30000.0	3.02734375e-06
AP100	s2e148	EXT	V	30000.0	3.02734375e-06
AP101	s2e149	EXT	V	30000.0	3.02734375e-06
AP102	s2e150	EXT	V	30000.0	3.02734375e-06
AP103	s2e151	EXT	V	30000.0	3.02734375e-06
AP104	s2e152	EXT	V	30000.0	3.02734375e-06
AP105	s2e153	EXT	V	30000.0	3.02734375e-06
AP106	s2e154	EXT	V	30000.0	3.02734375e-06
AP107	s2e155	EXT	V	30000.0	3.02734375e-06
AP108	s2e156	EXT	V	30000.0	3.02734375e-06
AP109	s2e157	EXT	V	30000.0	3.02734375e-06
AP110	s2e158	EXT	V	30000.0	3.02734375e-06
AP111	s2e159	EXT	V	30000.0	3.02734375e-06
AP112	s0e64	EXT	V	30000.0	3.02734375e-06
AP113	s0e65	EXT	V	30000.0	3.02734375e-06
AP114	s0e66	EXT	V	30000.0	3.02734375e-06
AP115	s0e67	EXT	V	30000.0	3.02734375e-06
AP116	s0e68	EXT	V	30000.0	3.02734375e-06
AP117	s0e69	EXT	V	30000.0	3.02734375e-06
AP118	s0e70	EXT	V	30000.0	3.02734375e-06
AP119	s0e71	EXT	V	30000.0	3.02734375e-06
AP120	s0e72	EXT	V	30000.0	3.02734375e-06
AP121	s0e73	EXT	V	30000.0	3.02734375e-06
AP122	s0e74	EXT	V	30000.0	3.02734375e-06
AP123	s0e75	EXT	V	30000.0	3.02734375e-06
AP124	s0e76	EXT	V	30000.0	3.02734375e-06
AP125	s0e77	EXT	V	30000.0	3.02734375e-06
AP126	s0e78	EXT	V	30000.0	3.02734375e-06
AP127	s0e79	EXT	V	30000.0	3.02734375e-06
AP128	s0e80	EXT	V	30000.0	3.02734375e-06
AP129	s0e81	EXT	V	30000.0	3.02734375e-06
AP130	s0e82	EXT	V	30000.0	3.02734375e-06
AP131	s0e83	EXT	V	30000.0	3.02734375e-06
AP132	s0e84	EXT	V	30000.0	3.02734375e-06
AP133	s0e85	EXT	V	30000.0	3.02734375e-06
AP134	s0e86	EXT	V	30000.0	3.02734375e-06
AP135	s0e87	EXT	V	30000.0	3.02734375e-06
AP136	s0e88	EXT	V	30000.0	3.02734375e-06
AP137	s0e89	EXT	V	30000.0	3.02734375e-06
AP138	s0e90	EXT	V	30000.0	3.02734375e-06
AP139	s0e91	EXT	V	30000.0	3.02734375e-06
AP140	s0e92	EXT	V	30000.0	3.02734375e-06
AP141	s0e93	EXT	V	30000.0	3.02734375e-06
AP142	s0e94	EXT	V	30000.0	3.02734375e-06
AP143	s0e95	EXT	V	30000.0	3.02734375e-06
AP144	s3e144	EXT	V	30000.0	3.02734375e-06
AP145	s3e145	EXT	V	30000.0	3.02734375e-06
AP146	s3e146	EXT	V	30000.0	3.02734375e-06
AP147	s3e147	EXT	V	30000.0	3.02734375e-06
AP148	s3e148	EXT	V	30000.0	3.02734375e-06
AP149	s3e149	EXT	V	30000.0	3.02734375e-06
AP150	s3e150	EXT	V	30000.0	3.02734375e-06
AP151	s3e151	EXT	V	30000.0	3.02734375e-06
AP152	s3e152	EXT	V	30000.0	3.02734375e-06
AP153	s3e153	EXT	V	30000.0	3.02734375e-06
AP154	s3e154	EXT	V	30000.0	3.02734375e-06
AP155	s3e155	EXT	V	30000.0	3.02734375e-06
AP156	s3e156	EXT	V	30000.0	3.02734375e-06
AP157	s3e157	EXT	V	30000.0	3.02734375e-06
AP158	s3e158	EXT	V	30000.0	3.02734375e-06
AP159	s3e159	EXT	V	30000.0	3.02734375e-06
AP160	s3e160	EXT	V	30000.0	3.02734375e-06
AP161	s3e161	EXT	V	30000.0	3.02734375e-06
AP162	s1e66	EXT	V	30000.0	3.02734375e-06
AP163	s1e67	EXT	V	30000.0	3.02734375e-06
AP164	s1e68	EXT	V	30000.0	3.02734375e-06
AP165	s1e69	EXT	V	30000.0	3.02734375e-06
AP166	s1e70	EXT	V	30000.0	3.02734375e-06
AP167	s1e71	EXT	V	30000.0	3.02734375e-06
AP168	s1e72	EXT	V	30000.0	3.02734375e-06
AP169	s1e73	EXT	V	30000.0	3.02734375e-06
AP170	s1e74	EXT	V	30000.0	3.02734375e-06
AP171	s1e75	EXT	V	30000.0	3.02734375e-06
AP172	s1e76	EXT	V	30000.0	3.02734375e-06
AP173	s1e77	EXT	V	30000.0	3.02734375e-06
AP174	s1e78	EXT	V	30000.0	3.02734375e-06
AP175	s1e79	EXT	V	30000.0	3.02734375e-06
AP176	s1e80	EXT	V	30000.0	3.02734375e-06
AP177	s1e81	EXT	V	30000.0	3.02734375e-06
AP178	s1e82	EXT	V	30000.0	3.02734375e-06
AP179	s1e83	EXT	V	30000.0	3.02734375e-06
AP180	s1e84	EXT	V	30000.0	3.02734375e-06
AP181	s1e85	EXT	V	30000.0	3.02734375e-06
AP182	s1e86	EXT	V	30000.0	3.02734375e-06
AP183	s1e87	EXT	V	30000.0	3.02734375e-06
AP184	s1e88	EXT	V	30000.0	3.02734375e-06
AP185	s1e89	EXT	V	30000.0	3.02734375e-06
AP186	s1e90	EXT	V	30000.0	3.02734375e-06
AP187	s1e91	EXT	V	30000.0	3.02734375e-06
AP188	s1e92	EXT	V	30000.0	3.02734375e-06
AP189	s1e93	EXT	V	30000.0	3.02734375e-06
AP190	s1e94	EXT	V	30000.0	3.02734375e-06
AP191	s1e95	EXT	V	30000.0	3.02734375e-06
AP192	s0e96	EXT	V	30000.0	3.02734375e-06
AP193	s0e97	EXT	V	30000.0	3.02734375e-06
AP194	s0e98	EXT	V	30000.0	3.02734375e-06
AP195	s0e99	EXT	V	30000.0	3.02734375e-06
AP196	s0e100	EXT	V	30000.0	3.02734375e-06
AP197	s0e101	EXT	V	30000.0	3.02734375e-06
AP198	s0e102	EXT	V	30000.0	3.02734375e-06
AP199	s0e103	EXT	V	30000.0	3.02734375e-06
AP200	s0e104	EXT	V	30000.0	3.02734375e-06
AP201	s0e105	EXT	V	30000.0	3.02734375e-06
AP202	s0e106	EXT	V	30000.0	3.02734375e-06
AP203	s0e107	EXT	V	30000.0	3.02734375e-06
AP204	s0e108	EXT	V	30000.0	3.02734375e-06
AP205	s0e109	EXT	V	30000.0	3.02734375e-06
AP206	s0e110	EXT	V	30000.0	3.02734375e-06
AP207	s0e111	EXT	V	30000.0	3.02734375e-06
AP208	s0e112	EXT	V	30000.0	3.02734375e-06
AP209	s0e113	EXT	V	30000.0	3.02734375e-06
AP210	s0e114	EXT	V	30000.0	3.02734375e-06
AP211	s0e115	EXT	V	30000.0	3.02734375e-06
AP212	s0e116	EXT	V	30000.0	3.02734375e-06
AP213	s0e117	EXT	V	30000.0	3.02734375e-06
AP214	s0e118	EXT	V	30000.0	3.02734375e-06
AP215	s0e119	EXT	V	30000.0	3.02734375e-06
AP216	s0e120	EXT	V	30000.0	3.02734375e-06
AP217	s0e121	EXT	V	30000.0	3.02734375e-06
AP218	s0e122	EXT	V	30000.0	3.02734375e-06
AP219	s0e123	EXT	V	30000.0	3.02734375e-06
AP220	s0e124	EXT	V	30000.0	3.02734375e-06
AP221	s0e125	EXT	V	30000.0	3.02734375e-06
AP222	s0e126	EXT	V	30000.0	3.02734375e-06
AP223	s0e127	EXT	V	30000.0	3.02734375e-06
AP224	s0e128	EXT	V	30000.0	3.02734375e-06
AP225	s0e129	EXT	V	30000.0	3.02734375e-06
AP226	s0e130	EXT	V	30000.0	3.02734375e-06
AP227	s0e131	EXT	V	30000.0	3.02734375e-06
AP228	s0e132	EXT	V	30000.0	3.02734375e-06
AP229	s0e133	EXT	V	30000.0	3.02734375e-06
AP230	s0e134	EXT	V	30000.0	3.02734375e-06
AP231	s0e135	EXT	V	30000.0	3.02734375e-06
AP232	s0e136	EXT	V	30000.0	3.02734375e-06
AP233	s0e137	EXT	V	30000.0	3.02734375e-06
AP234	s0e138	EXT	V	30000.0	3.02734375e-06
AP235	s0e139	EXT	V	30000.0	3.02734375e-06
AP236	s0e140	EXT	V	30000.0	3.02734375e-06
AP237	s0e141	EXT	V	30000.0	3.02734375e-06
AP238	s0e142	EXT	V	30000.0	3.02734375e-06
AP239	s0e143	EXT	V	30000.0	3.02734375e-06
AP240	s1e96	EXT	V	30000.0	3.02734375e-06
AP241	s1e97	EXT	V	30000.0	3.02734375e-06
AP242	s1e98	EXT	V	30000.0	3.02734375e-06
AP243	s1e99	EXT	V	30000.0	3.02734375e-06
AP244	s1e100	EXT	V	30000.0	3.02734375e-06
AP245	s1e101	EXT	V	30000.0	3.02734375e-06
AP246	s1e102	EXT	V	30000.0	3.02734375e-06
AP247	s1e103	EXT	V	30000.0	3.02734375e-06
AP248	s1e104	EXT	V	30000.0	3.02734375e-06
AP249	s1e105	EXT	V	30000.0	3.02734375e-06
AP250	s1e106	EXT	V	30000.0	3.02734375e-06
AP251	s1e107	EXT	V	30000.0	3.02734375e-06
AP252	s1e108	EXT	V	30000.0	3.02734375e-06
AP253	s1e109	EXT	V	30000.0	3.02734375e-06
AP254	s1e110	EXT	V	30000.0	3.02734375e-06
AP255	s1e111	EXT	V	30000.0	3.02734375e-06
AP256	s1e112	EXT	V	30000.0	3.02734375e-06
AP257	s1e113	EXT	V	30000.0	3.02734375e-06
AP258	s1e114	EXT	V	30000.0	3.02734375e-06
AP259	s1e115	EXT	V	30000.0	3.02734375e-06
AP260	s1e116	EXT	V	30000.0	3.02734375e-06
AP261	s1e117	EXT	V	30000.0	3.02734375e-06
AP262	s1e118	EXT	V	30000.0	3.02734375e-06
AP263	s1e119	EXT	V	30000.0	3.02734375e-06
AP264	s1e120	EXT	V	30000.0	3.02734375e-06
AP265	s1e121	EXT	V	30000.0	3.02734375e-06
AP266	s1e122	EXT	V	30000.0	3.02734375e-06
AP267	s1e123	EXT	V	30000.0	3.02734375e-06
AP268	s1e124	EXT	V	30000.0	3.02734375e-06
AP269	s1e125	EXT	V	30000.0	3.02734375e-06
AP270	s1e126	EXT	V	30000.0	3.02734375e-06
AP271	s1e127	EXT	V	30000.0	3.02734375e-06
AP272	s1e128	EXT	V	30000.0	3.02734375e-06
AP273	s1e129	EXT	V	30000.0	3.02734375e-06
AP274	s1e130	EXT	V	30000.0	3.02734375e-06
AP275	s1e131	EXT	V	30000.0	3.02734375e-06
AP276	s1e132	EXT	V	30000.0	3.02734375e-06
AP277	s1e133	EXT	V	30000.0	3.02734375e-06
AP278	s1e134	EXT	V	30000.0	3.02734375e-06
AP279	s1e135	EXT	V	30000.0	3.02734375e-06
AP280	s1e136	EXT	V	30000.0	3.02734375e-06
AP281	s1e137	EXT	V	30000.0	3.02734375e-06
AP282	s1e138	EXT	V	30000.0	3.02734375e-06
AP283	s1e139	EXT	V	30000.0	3.02734375e-06
AP284	s1e140	EXT	V	30000.0	3.02734375e-06
AP285	s1e141	EXT	V	30000.0	3.02734375e-06
AP286	s1e142	EXT	V	30000.0	3.02734375e-06
AP287	s1e143	EXT	V	30000.0	3.02734375e-06
AP288	s0e144	EXT	V	30000.0	3.02734375e-06
AP289	s0e145	EXT	V	30000.0	3.02734375e-06
AP290	s0e146	EXT	V	30000.0	3.02734375e-06
AP291	s0e147	EXT	V	30000.0	3.02734375e-06
AP292	s0e148	EXT	V	30000.0	3.02734375e-06
AP293	s0e149	EXT	V	30000.0	3.02734375e-06
AP294	s0e150	EXT	V	30000.0	3.02734375e-06
AP295	s0e151	EXT	V	30000.0	3.02734375e-06
AP296	s0e152	EXT	V	30000.0	3.02734375e-06
AP297	s0e153	EXT	V	30000.0	3.02734375e-06
AP298	s0e154	EXT	V	30000.0	3.02734375e-06
AP299	s0e155	EXT	V	30000.0	3.02734375e-06
AP300	s0e156	EXT	V	30000.0	3.02734375e-06
AP301	s0e157	EXT	V	30000.0	3.02734375e-06
AP302	s0e158	EXT	V	30000.0	3.02734375e-06
AP303	s0e159	EXT	V	30000.0	3.02734375e-06
AP304	s2e64	EXT	V	30000.0	3.02734375e-06
AP305	s2e65	EXT	V	30000.0	3.02734375e-06
AP306	s2e66	EXT	V	30000.0	3.02734375e-06
AP307	s2e67	EXT	V	30000.0	3.02734375e-06
AP308	s2e68	EXT	V	30000.0	3.02734375e-06
AP309	s2e69	EXT	V	30000.0	3.02734375e-06
AP310	s2e70	EXT	V	30000.0	3.02734375e-06
AP311	s2e71	EXT	V	30000.0	3.02734375e-06
AP312	s2e72	EXT	V	30000.0	3.02734375e-06
AP313	s2e73	EXT	V	30000.0	3.02734375e-06
AP314	s2e74	EXT	V	30000.0	3.02734375e-06
AP315	s2e75	EXT	V	30000.0	3.02734375e-06
AP316	s2e76	EXT	V	30000.0	3.02734375e-06
AP317	s2e77	EXT	V	30000.0	3.02734375e-06
AP318	s2e78	EXT	V	30000.0	3.02734375e-06
AP319	s2e79	EXT	V	30000.0	3.02734375e-06
AP320	s2e80	EXT	V	30000.0	3.02734375e-06
AP321	s2e81	EXT	V	30000.0	3.02734375e-06
AP322	s2e82	EXT	V	30000.0	3.02734375e-06
AP323	s2e83	EXT	V	30000.0	3.02734375e-06
AP324	s2e84	EXT	V	30000.0	3.02734375e-06
AP325	s2e85	EXT	V	30000.0	3.02734375e-06
AP326	s2e86	EXT	V	30000.0	3.02734375e-06
AP327	s2e87	EXT	V	30000.0	3.02734375e-06
AP328	s2e88	EXT	V	30000.0	3.02734375e-06
AP329	s2e89	EXT	V	30000.0	3.02734375e-06
AP330	s2e90	EXT	V	30000.0	3.02734375e-06
AP331	s2e91	EXT	V	30000.0	3.02734375e-06
AP332	s2e92	EXT	V	30000.0	3.02734375e-06
AP333	s2e93	EXT	V	30000.0	3.02734375e-06
AP334	s2e94	EXT	V	30000.0	3.02734375e-06
AP335	s2e95	EXT	V	30000.0	3.02734375e-06
AP336	s1e144	EXT	V	30000.0	3.02734375e-06
AP337	s1e145	EXT	V	30000.0	3.02734375e-06
AP338	s1e146	EXT	V	30000.0	3.02734375e-06
AP339	s1e147	EXT	V	30000.0	3.02734375e-06
AP340	s1e148	EXT	V	30000.0	3.02734375e-06
AP341	s1e149	EXT	V	30000.0	3.02734375e-06
AP342	s1e150	EXT	V	30000.0	3.02734375e-06
AP343	s1e151	EXT	V	30000.0	3.02734375e-06
AP344	s1e152	EXT	V	30000.0	3.02734375e-06
AP345	s1e153	EXT	V	30000.0	3.02734375e-06
AP346	s1e154	EXT	V	30000.0	3.02734375e-06
AP347	s1e155	EXT	V	30000.0	3.02734375e-06
AP348	s1e156	EXT	V	30000.0	3.02734375e-06
AP349	s1e157	EXT	V	30000.0	3.02734375e-06
AP350	s1e158	EXT	V	30000.0	3.02734375e-06
AP351	s1e159	EXT	V	30000.0	3.02734375e-06
AP352	s1e160	EXT	V	30000.0	3.02734375e-06
AP353	s1e161	EXT	V	30000.0	3.02734375e-06
AP354	s3e66	EXT	V	30000.0	3.02734375e-06
AP355	s3e67	EXT	V	30000.0	3.02734375e-06
AP356	s3e68	EXT	V	30000.0	3.02734375e-06
AP357	s3e69	EXT	V	30000.0	3.02734375e-06
AP358	s3e70	EXT	V	30000.0	3.02734375e-06
AP359	s3e71	EXT	V	30000.0	3.02734375e-06
AP360	s3e72	EXT	V	30000.0	3.02734375e-06
AP361	s3e73	EXT	V	30000.0	3.02734375e-06
AP362	s3e74	EXT	V	30000.0	3.02734375e-06
AP363	s3e75	EXT	V	30000.0	3.02734375e-06
AP364	s3e76	EXT	V	30000.0	3.02734375e-06
AP365	s3e77	EXT	V	30000.0	3.02734375e-06
AP366	s3e78	EXT	V	30000.0	3.02734375e-06
AP367	s3e79	EXT	V	30000.0	3.02734375e-06
AP368	s3e80	EXT	V	30000.0	3.02734375e-06
AP369	s3e81	EXT	V	30000.0	3.02734375e-06
AP370	s3e82	EXT	V	30000.0	3.02734375e-06
AP371	s3e83	EXT	V	30000.0	3.02734375e-06
AP372	s3e84	EXT	V	30000.0	3.02734375e-06
AP373	s3e85	EXT	V	30000.0	3.02734375e-06
AP374	s3e86	EXT	V	30000.0	3.02734375e-06
AP375	s3e87	EXT	V	30000.0	3.02734375e-06
AP376	s3e88	EXT	V	30000.0	3.02734375e-06
AP377	s3e89	EXT	V	30000.0	3.02734375e-06
AP378	s3e90	EXT	V	30000.0	3.02734375e-06
AP379	s3e91	EXT	V	30000.0	3.02734375e-06
AP380	s3e92	EXT	V	30000.0	3.02734375e-06
AP381	s3e93	EXT	V	30000.0	3.02734375e-06
AP382	s3e94	EXT	V	30000.0	3.02734375e-06
AP383	s3e95	EXT	V	30000.0	3.02734375e-06
